"Aasta","Näitaja","Amet","Töötavad isikud","Täidetud ametikohad lepingulise koormuse järgi","Tegelikult täidetud ametikohad","Ületundidest tulenev täiendav täidetud ametikohtade arv"
"2024","Absoluutarv","..Meditsiini- või patoloogialabori tehnik",48,39.0,34.8,0.1
"2024","Absoluutarv","..Meditsiiniliste kuvamis- või raviseadmete tehnik",9,8.0,7.0,0.0
"2024","Absoluutarv","..Meditsiiniliste proteeside tehnik",4,4.0,2.2,0.1
"2024","Absoluutarv","..Meditsiiniülesvõtete protseduuride assistent",2,2.0,1.4,0.0
"2024","Absoluutarv","..Muu tervishoiu hooldustöötaja (abitöötaja)",852,759.3,680.1,12.3
"2024","Absoluutarv","..Muu tervishoiu keskastme spetsialist",50,39.6,34.0,0.2
"2024","Absoluutarv","..Muu tervishoiu tippspetsialist",142,100.7,89.6,1.2
"2024","Absoluutarv","..Muusikaterapeut",2,0.6,0.6,0.0
"2024","Absoluutarv","..Optometrist",64,51.8,48.5,0.2
"2024","Absoluutarv","..Radioloogiatehnik (sh endine radioloogiaõde)",406,359.0,327.8,13.6
"2024","Absoluutarv","..Suuhügienist",71,45.6,35.6,0.2
"2024","Absoluutarv","..Tegevusterapeut",71,52.2,44.6,0.5
"2024","Absoluutarv","..Töötervishoiu- ja tööohutuse tippspetsialist",0,..,..,..
"2024","Absoluutarv","..Ämmaemanda abiline",0,..,..,..
"2024","Absoluutarv","Haiglaapteekrid proviisori kutsega",78,70.6,62.4,0.3
"2024","Absoluutarv","Haiglaapteekrid farmatseudi kutsega",38,31.3,28.3,0.2
"2024","Absoluutarv","Psühholoogid ja psühhoterapeudid",411,268.1,223.4,1.7
"2024","Absoluutarv","..Kliiniline psühholoog",204,140.1,119.9,1.6
"2024","Absoluutarv","..Psühholoog",199,111.9,88.9,0.1
"2024","Absoluutarv","..Psühhoterapeut (kliinilise psühholoogi haridust eeldav)",29,16.1,14.5,0.0
"2024","Absoluutarv","Sotsiaaltöötajad ja nõustajad",111,72.4,65.9,0.1
"2024","Absoluutarv","Juhid",643,601.1,531.5,22.1
"2024","Kordaja 100 000 elaniku kohta","Tervishoiutöötajad kokku",2029.6,1813.1,1642.8,69.9
"2024","Kordaja 100 000 elaniku kohta","Arstid",358.5,321.1,293.3,12.0
"2024","Kordaja 100 000 elaniku kohta","..Arst-resident",47.9,40.4,37.6,0.9
"2024","Kordaja 100 000 elaniku kohta","..Allergoloog-immunoloog või allergoloog",0.6,0.5,0.4,0.0
"2024","Kordaja 100 000 elaniku kohta","..Anestesioloogia ja intensiivravi arst",20.8,18.2,17.6,1.9
"2024","Kordaja 100 000 elaniku kohta","..Dermatoveneroloog",5.8,4.4,3.6,0.0
"2024","Kordaja 100 000 elaniku kohta","..Endokrinoloog",3.5,2.5,2.2,0.1
"2024","Kordaja 100 000 elaniku kohta","..Erakorralise meditsiini arst",15.9,9.9,9.7,1.1
"2024","Kordaja 100 000 elaniku kohta","..Erialase spetsialiseerumiseta arst",37.7,17.6,14.9,0.8
"2024","Kordaja 100 000 elaniku kohta","..Gastroenteroloog",3.5,2.6,2.2,0.1
"2024","Kordaja 100 000 elaniku kohta","..Günekoloog",25.4,22.6,20.1,0.9
"2024","Kordaja 100 000 elaniku kohta","..Hematoloog",2.8,2.3,2.1,0.2
"2024","Kordaja 100 000 elaniku kohta","..Infektsioonhaiguste arst",4.3,3.5,3.5,0.4
"2024","Kordaja 100 000 elaniku kohta","..Kardiokirurg",0.5,0.4,0.4,0.0
"2024","Kordaja 100 000 elaniku kohta","..Kardioloog",10.8,8.7,8.0,0.6
"2024","Kordaja 100 000 elaniku kohta","..Kardiovaskulaarkirurg",1.7,1.4,1.2,0.1
"2024","Kordaja 100 000 elaniku kohta","..Kliiniline mikrobioloog",0.2,0.2,0.2,0.0
"2024","Kordaja 100 000 elaniku kohta","..Kohtuarst-ekspert",0.0,..,..,..
"2024","Kordaja 100 000 elaniku kohta","..Kooliarst",0.4,0.2,0.2,0.0
"2024","Kordaja 100 000 elaniku kohta","..Laboriarst",7.8,7.2,6.2,0.1
"2024","Kordaja 100 000 elaniku kohta","..Laste- ja noorukitepsühhiaater",1.2,0.8,0.7,0.0
"2024","Kordaja 100 000 elaniku kohta","..Lastekirurg",1.7,1.0,1.0,0.1
"2024","Kordaja 100 000 elaniku kohta","..Meditsiinigeneetik",1.1,1.1,1.0,0.0
"2024","Kordaja 100 000 elaniku kohta","..Muu eriarst",4.6,0.7,0.5,0.0
"2024","Kordaja 100 000 elaniku kohta","..Nefroloog",1.6,1.2,1.2,0.1
"2024","Kordaja 100 000 elaniku kohta","..Neurokirurg",1.3,1.0,0.9,0.0
"2024","Kordaja 100 000 elaniku kohta","..Neuroloog",9.5,7.1,6.3,0.3
"2024","Kordaja 100 000 elaniku kohta","..Oftalmoloog",9.4,8.2,7.2,0.1
"2024","Kordaja 100 000 elaniku kohta","..Onkoloog (kiiritus- ja keemiaravi)",4.7,3.4,3.0,0.1
"2024","Kordaja 100 000 elaniku kohta","..Ortopeed",9.4,8.5,7.2,0.3
"2024","Kordaja 100 000 elaniku kohta","..Otorinolarüngoloog",6.6,6.2,5.2,0.2
"2024","Kordaja 100 000 elaniku kohta","..Patoloog",3.8,3.5,3.1,0.0
"2024","Kordaja 100 000 elaniku kohta","..Pediaater",8.9,6.5,5.9,0.3
"2024","Kordaja 100 000 elaniku kohta","..Perearst",70.1,61.8,58.8,0.5
"2024","Kordaja 100 000 elaniku kohta","..Plastikakirurg",1.6,1.2,0.9,0.0
"2024","Kordaja 100 000 elaniku kohta","..Psühhiaater",16.1,11.6,10.2,0.3
"2024","Kordaja 100 000 elaniku kohta","..Pulmonoloog",3.7,3.2,2.8,0.1
"2024","Kordaja 100 000 elaniku kohta","..Radioloog",15.8,14.7,13.3,0.5
"2024","Kordaja 100 000 elaniku kohta","..Reumatoloog",3.1,2.2,2.0,0.1
"2024","Kordaja 100 000 elaniku kohta","..Sisehaiguste arst",11.4,8.8,8.5,0.6
"2024","Kordaja 100 000 elaniku kohta","..Taastusarst",7.8,5.7,5.4,0.1
"2024","Kordaja 100 000 elaniku kohta","..Torakaalkirurg",0.6,0.5,0.4,0.0
"2024","Kordaja 100 000 elaniku kohta","..Töötervishoiuarst",5.7,3.9,3.5,0.1
"2024","Kordaja 100 000 elaniku kohta","..Uroloog",4.1,3.5,3.1,0.1
"2024","Kordaja 100 000 elaniku kohta","..Vaskulaarkirurg",0.8,0.5,0.5,0.1
"2024","Kordaja 100 000 elaniku kohta","..Üldkirurg",14.5,11.5,10.6,0.8
"2024","Kordaja 100 000 elaniku kohta","Abiarstid (üliõpilased)",13.2,7.0,6.2,0.3
"2024","Kordaja 100 000 elaniku kohta","Hambaarstid",104.7,82.8,71.8,0.6
"2024","Kordaja 100 000 elaniku kohta","..Hambaarst-resident",2.5,2.2,1.9,0.0
"2024","Kordaja 100 000 elaniku kohta","..Hambaarst",92.6,70.4,61.3,0.5
"2024","Kordaja 100 000 elaniku kohta","..Muu erihambaarst",0.9,0.5,0.4,0.0
"2024","Kordaja 100 000 elaniku kohta","..Ortodont",4.9,3.6,2.8,0.0
"2024","Kordaja 100 000 elaniku kohta","..Proteesiarst",6.4,4.2,3.6,0.0
"2024","Kordaja 100 000 elaniku kohta","..Suu-, näo- ja lõualuukirurg",3.0,1.9,1.8,0.1
"2024","Kordaja 100 000 elaniku kohta","Hambaarsti eriala praktikandid (üliõpilased)",1.1,0.3,0.3,0.0
"2024","Kordaja 100 000 elaniku kohta","Õed",684.2,639.4,589.7,28.1
"2024","Kordaja 100 000 elaniku kohta","..Anesteesia-intensiivraviõde",61.0,48.4,45.9,3.9
"2024","Kordaja 100 000 elaniku kohta","..Diabeediõde",1.7,1.3,1.2,0.0
"2024","Kordaja 100 000 elaniku kohta","..Erakorralise meditsiini õde",66.9,56.7,53.4,5.8
"2024","Kordaja 100 000 elaniku kohta","..Geriaatriaõde",4.1,3.6,3.2,0.1
"2024","Kordaja 100 000 elaniku kohta","..Koduõde",22.2,15.1,13.2,0.1
"2024","Kordaja 100 000 elaniku kohta","..Kooliõde",23.8,18.4,17.7,0.0
"2024","Kordaja 100 000 elaniku kohta","..Lasteõde",20.6,16.3,15.2,1.3
"2024","Kordaja 100 000 elaniku kohta","..Muu õenduse tippspetsialist",4.7,3.4,3.0,0.0
"2024","Kordaja 100 000 elaniku kohta","..Nakkustõrjeõde",1.9,1.6,1.4,0.0
"2024","Kordaja 100 000 elaniku kohta","..Onkoloogiaõde",13.0,10.3,9.3,0.8
"2024","Kordaja 100 000 elaniku kohta","..Operatsiooniõde",26.4,23.1,21.2,1.2
"2024","Kordaja 100 000 elaniku kohta","..Pereõde",120.9,109.1,101.9,0.4
"2024","Kordaja 100 000 elaniku kohta","..Psühhiaatriaõde",26.6,20.8,19.1,1.2
"2024","Kordaja 100 000 elaniku kohta","..Pulmonoloogiaõde",7.2,5.5,5.0,0.4
"2024","Kordaja 100 000 elaniku kohta","..Taastusraviõde",6.9,6.0,5.6,0.1
"2024","Kordaja 100 000 elaniku kohta","..Töötervishoiuõde",2.8,2.2,1.8,0.0
"2024","Kordaja 100 000 elaniku kohta","..Õde (üldõde)",350.3,297.7,271.6,12.7
"2024","Kordaja 100 000 elaniku kohta","Abiõed (üliõpilased)",53.6,39.8,34.9,3.6
"2024","Kordaja 100 000 elaniku kohta","Ämmaemandad",36.6,28.3,25.5,1.1
"2024","Kordaja 100 000 elaniku kohta","Abiämmaemandad (üliõpilased)",1.9,1.0,0.7,0.0
"2024","Kordaja 100 000 elaniku kohta","Hambaraviõed",96.3,75.0,67.6,0.6
"2024","Kordaja 100 000 elaniku kohta","Hooldajad",306.6,275.7,250.0,14.9
"2024","Kordaja 100 000 elaniku kohta","Teised tervishoiutöötajad",320.1,266.5,236.3,6.9
"2024","Kordaja 100 000 elaniku kohta","..Abiradioloogiatehnik (üliõpilane)",4.7,3.1,2.5,0.2
"2024","Kordaja 100 000 elaniku kohta","..Audioloog või logopeed",11.1,7.2,6.2,0.0
"2024","Kordaja 100 000 elaniku kohta","..Bioanalüütik",50.0,43.4,39.0,1.0
"2024","Kordaja 100 000 elaniku kohta","..Dieedi ja toitumise tippspetsialist",0.8,0.5,0.4,0.0
"2024","Kordaja 100 000 elaniku kohta","..Erakorralise meditsiini tehnik",17.0,14.9,13.4,1.2
"2024","Kordaja 100 000 elaniku kohta","..Füsioterapeut (meditsiinilise kõrgema eriharidusega)",54.5,41.8,35.3,0.3
"2024","Kordaja 100 000 elaniku kohta","..Füsioterapeut (TÜ kehalise kasvatuse baas)",3.3,2.3,2.0,0.0
"2024","Kordaja 100 000 elaniku kohta","..Hambaproteeside tehnik",6.9,6.0,5.7,0.0
"2024","Kordaja 100 000 elaniku kohta","..Kiirabitehnik",34.7,29.8,26.9,2.0
"2024","Kordaja 100 000 elaniku kohta","..Liikumisravi spetsialist",0.6,0.4,0.4,0.0
"2024","Kordaja 100 000 elaniku kohta","..Liikumisraviterapeut",0.1,0.1,0.1,0.0
"2024","Kordaja 100 000 elaniku kohta","..Loovterapeut",0.9,0.7,0.6,0.0
"2024","Kordaja 100 000 elaniku kohta","..Massöör",13.4,9.5,8.4,0.0
"2024","Kordaja 100 000 elaniku kohta","..Meditsiini- või patoloogialabori tehnik",3.5,2.8,2.5,0.0
"2024","Kordaja 100 000 elaniku kohta","..Meditsiiniliste kuvamis- või raviseadmete tehnik",0.7,0.6,0.5,0.0
"2024","Kordaja 100 000 elaniku kohta","..Meditsiiniliste proteeside tehnik",0.3,0.3,0.2,0.0
"2024","Kordaja 100 000 elaniku kohta","..Meditsiiniülesvõtete protseduuride assistent",0.1,0.1,0.1,0.0
"2024","Kordaja 100 000 elaniku kohta","..Muu tervishoiu hooldustöötaja (abitöötaja)",62.2,55.4,49.6,0.9
"2024","Kordaja 100 000 elaniku kohta","..Muu tervishoiu keskastme spetsialist",3.6,2.9,2.5,0.0
"2024","Kordaja 100 000 elaniku kohta","..Muu tervishoiu tippspetsialist",10.4,7.4,6.5,0.1
"2024","Kordaja 100 000 elaniku kohta","..Muusikaterapeut",0.1,0.0,0.0,0.0
"2024","Kordaja 100 000 elaniku kohta","..Optometrist",4.7,3.8,3.5,0.0
"2024","Kordaja 100 000 elaniku kohta","..Radioloogiatehnik (sh endine radioloogiaõde)",29.6,26.2,23.9,1.0
"2024","Kordaja 100 000 elaniku kohta","..Suuhügienist",5.2,3.3,2.6,0.0
"2024","Kordaja 100 000 elaniku kohta","..Tegevusterapeut",5.2,3.8,3.3,0.0
"2024","Kordaja 100 000 elaniku kohta","..Töötervishoiu- ja tööohutuse tippspetsialist",0.0,..,..,..
"2024","Kordaja 100 000 elaniku kohta","..Ämmaemanda abiline",0.0,..,..,..
"2024","Kordaja 100 000 elaniku kohta","Haiglaapteekrid proviisori kutsega",5.7,5.2,4.6,0.0
"2024","Kordaja 100 000 elaniku kohta","Haiglaapteekrid farmatseudi kutsega",2.8,2.3,2.1,0.0
"2024","Kordaja 100 000 elaniku kohta","Psühholoogid ja psühhoterapeudid",30.0,19.6,16.3,0.1
"2024","Kordaja 100 000 elaniku kohta","..Kliiniline psühholoog",14.9,10.2,8.8,0.1
"2024","Kordaja 100 000 elaniku kohta","..Psühholoog",14.5,8.2,6.5,0.0
"2024","Kordaja 100 000 elaniku kohta","..Psühhoterapeut (kliinilise psühholoogi haridust eeldav)",2.1,1.2,1.1,0.0
"2024","Kordaja 100 000 elaniku kohta","Sotsiaaltöötajad ja nõustajad",8.1,5.3,4.8,0.0
"2024","Kordaja 100 000 elaniku kohta","Juhid",46.9,43.9,38.8,1.6
